"Vmail_Message","Day_Mins","Day_Calls","Eve_Mins","Eve_Calls","Night_Mins","Night_Calls","Intl_Mins","Intl_Calls","Churn","Total_Charge","Ambos_planes","Customer_service"
0,"Consumo_DIA_MEDIO",113,"Consumo_EVE_MEDIO",122,"Consumo_NIGHT_NORMAL",121,"Consumo_INT_BAJO",3,"False.",52,"FALSE","Normales"
0,"Consumo_DIA_NORMAL",97,"Consumo_EVE_ALTO",80,"Consumo_NIGHT_NORMAL",90,"Consumo_INT_BAJO",4,"False.",73,"TRUE","Normales"
0,"Consumo_DIA_MEDIO",88,"Consumo_EVE_ALTO",75,"Consumo_NIGHT_NORMAL",115,"Consumo_INT_BAJO",5,"False.",60,"TRUE","Normales"
0,"Consumo_DIA_NORMAL",114,"Consumo_EVE_ALTO",111,"Consumo_NIGHTBAJO",121,"Consumo_INT_BAJO",3,"False.",59,"TRUE","Normales"
39,"Consumo_DIA_NORMAL",115,"Consumo_EVE_NORMAL",112,"Consumo_NIGHT_NORMAL",115,"Consumo_INT_BAJO",3,"False.",63,"FALSE","Normales"
0,"Consumo_DIA_BAJO",95,"Consumo_EVE_BAJO",63,"Consumo_NIGHT_ALTO",148,"Consumo_INT_BAJO",6,"False.",41,"TRUE","Normales"
0,"Consumo_DIA_NORMAL",133,"Consumo_EVE_BAJO",74,"Consumo_NIGHT_ALTO",127,"Consumo_INT_BAJO",5,"False.",56,"TRUE","Normales"
0,"Consumo_DIA_MEDIO",114,"Consumo_EVE_ALTO",117,"Consumo_NIGHTBAJO",91,"Consumo_INT_BAJO",3,"True.",56,"TRUE","Quejosos"
33,"Consumo_DIA_NORMAL",91,"Consumo_EVE_ALTO",96,"Consumo_NIGHTBAJO",92,"Consumo_INT_BAJO",3,"False.",64,"FALSE","Normales"
0,"Consumo_DIA_MEDIO",90,"Consumo_EVE_ALTO",72,"Consumo_NIGHT_NORMAL",111,"Consumo_INT_BAJO",2,"False.",55,"TRUE","Normales"
0,"Consumo_DIA_NORMAL",104,"Consumo_EVE_NORMAL",79,"Consumo_NIGHT_ALTO",109,"Consumo_INT_BAJO",5,"False.",70,"FALSE","Normales"
0,"Consumo_DIA_ALTO",93,"Consumo_EVE_MEDIO",112,"Consumo_NIGHT_ALTO",105,"Consumo_INT_BAJO",7,"False.",73,"TRUE","Normales"
0,"Consumo_DIA_MEDIO",94,"Consumo_EVE_MEDIO",109,"Consumo_NIGHT_ALTO",75,"Consumo_INT_BAJO",2,"False.",58,"TRUE","Normales"
0,"Consumo_DIA_ALTO",114,"Consumo_EVE_ALTO",48,"Consumo_NIGHT_MEDIO",115,"Consumo_INT_BAJO",4,"True.",77,"TRUE","Normales"
0,"Consumo_DIA_ALTO",125,"Consumo_EVE_NORMAL",111,"Consumo_NIGHTBAJO",81,"Consumo_INT_BAJO",5,"False.",68,"TRUE","Normales"
0,"Consumo_DIA_NORMAL",103,"Consumo_EVE_NORMAL",117,"Consumo_NIGHT_ALTO",103,"Consumo_INT_BAJO",4,"False.",61,"TRUE","Normales"
0,"Consumo_DIA_BAJO",108,"Consumo_EVE_MEDIO",87,"Consumo_NIGHT_MEDIO",82,"Consumo_INT_BAJO",3,"True.",35,"TRUE","Quejosos"
0,"Consumo_DIA_MEDIO",92,"Consumo_EVE_ALTO",114,"Consumo_NIGHT_MEDIO",123,"Consumo_INT_BAJO",2,"False.",53,"TRUE","Normales"
23,"Consumo_DIA_NORMAL",101,"Consumo_EVE_MEDIO",60,"Consumo_NIGHT_MEDIO",59,"Consumo_INT_BAJO",5,"False.",58,"FALSE","Normales"
0,"Consumo_DIA_MEDIO",86,"Consumo_EVE_MEDIO",87,"Consumo_NIGHT_ALTO",132,"Consumo_INT_BAJO",7,"True.",59,"FALSE","Normales"
0,"Consumo_DIA_NORMAL",116,"Consumo_EVE_MEDIO",117,"Consumo_NIGHT_ALTO",86,"Consumo_INT_BAJO",6,"False.",58,"TRUE","Normales"
0,"Consumo_DIA_ALTO",110,"Consumo_EVE_ALTO",111,"Consumo_NIGHT_ALTO",103,"Consumo_INT_BAJO",6,"False.",72,"TRUE","Normales"
0,"Consumo_DIA_NORMAL",102,"Consumo_EVE_ALTO",128,"Consumo_NIGHT_ALTO",90,"Consumo_INT_BAJO",3,"False.",70,"TRUE","Normales"
0,"Consumo_DIA_ALTO",92,"Consumo_EVE_MEDIO",125,"Consumo_NIGHT_ALTO",104,"Consumo_INT_BAJO",5,"False.",63,"TRUE","Normales"
24,"Consumo_DIA_MEDIO",131,"Consumo_EVE_ALTO",106,"Consumo_NIGHTBAJO",68,"Consumo_INT_BAJO",3,"False.",56,"FALSE","Normales"
36,"Consumo_DIA_NORMAL",110,"Consumo_EVE_ALTO",111,"Consumo_NIGHT_NORMAL",92,"Consumo_INT_BAJO",6,"False.",70,"TRUE","Normales"
0,"Consumo_DIA_BAJO",106,"Consumo_EVE_NORMAL",98,"Consumo_NIGHT_NORMAL",125,"Consumo_INT_BAJO",2,"True.",52,"TRUE","Quejosos"
40,"Consumo_DIA_NORMAL",103,"Consumo_EVE_BAJO",128,"Consumo_NIGHT_ALTO",98,"Consumo_INT_BAJO",9,"False.",58,"FALSE","Normales"
0,"Consumo_DIA_ALTO",89,"Consumo_EVE_BAJO",125,"Consumo_NIGHT_NORMAL",79,"Consumo_INT_BAJO",5,"False.",57,"TRUE","Normales"
29,"Consumo_DIA_MEDIO",99,"Consumo_EVE_BAJO",80,"Consumo_NIGHT_ALTO",79,"Consumo_INT_BAJO",11,"True.",53,"FALSE","Quejosos"
0,"Consumo_DIA_NORMAL",91,"Consumo_EVE_MEDIO",109,"Consumo_NIGHT_NORMAL",143,"Consumo_INT_BAJO",7,"False.",62,"TRUE","Quejosos"
30,"Consumo_DIA_NORMAL",79,"Consumo_EVE_ALTO",91,"Consumo_NIGHT_ALTO",83,"Consumo_INT_BAJO",6,"False.",73,"FALSE","Normales"
0,"Consumo_DIA_NORMAL",105,"Consumo_EVE_ALTO",117,"Consumo_NIGHT_ALTO",100,"Consumo_INT_BAJO",3,"False.",69,"TRUE","Normales"
0,"Consumo_DIA_NORMAL",122,"Consumo_EVE_BAJO",102,"Consumo_NIGHT_NORMAL",84,"Consumo_INT_BAJO",5,"False.",57,"TRUE","Normales"
34,"Consumo_DIA_ALTO",121,"Consumo_EVE_ALTO",99,"Consumo_NIGHT_ALTO",94,"Consumo_INT_BAJO",2,"False.",73,"FALSE","Normales"
18,"Consumo_DIA_MEDIO",86,"Consumo_EVE_BAJO",113,"Consumo_NIGHT_ALTO",70,"Consumo_INT_BAJO",3,"False.",55,"FALSE","Normales"
0,"Consumo_DIA_MEDIO",80,"Consumo_EVE_BAJO",81,"Consumo_NIGHT_NORMAL",111,"Consumo_INT_BAJO",4,"False.",51,"TRUE","Normales"
0,"Consumo_DIA_MEDIO",108,"Consumo_EVE_ALTO",68,"Consumo_NIGHT_ALTO",87,"Consumo_INT_BAJO",3,"True.",75,"TRUE","Normales"
0,"Consumo_DIA_MEDIO",106,"Consumo_EVE_ALTO",114,"Consumo_NIGHT_ALTO",89,"Consumo_INT_BAJO",4,"False.",65,"TRUE","Normales"
0,"Consumo_DIA_ALTO",128,"Consumo_EVE_ALTO",92,"Consumo_NIGHT_NORMAL",74,"Consumo_INT_BAJO",4,"False.",71,"TRUE","Normales"
17,"Consumo_DIA_NORMAL",97,"Consumo_EVE_BAJO",90,"Consumo_NIGHT_MEDIO",44,"Consumo_INT_BAJO",4,"False.",58,"FALSE","Normales"
