"","State","Account_Length","Area_Code","Intl_Plan","Vmail_Plan","Vmail_Message","Day_Mins","Day_Calls","Eve_Mins","Eve_Calls","Night_Mins","Night_Calls","Intl_Mins","Intl_Calls","CustServ_Calls","Customer_service","Ambos_planes","Churn"
"1","FL",116,415,"no","yes",17,193.4,112,240.6,131,248.1,98,11.4,3,"5",">=4","FALSE","False."
"2","AL",131,415,"no","yes",25,192.7,85,225.9,105,254.2,59,10.9,6,"2","<4","FALSE","False."
"3","DC",101,415,"no","no",0,257.3,84,184.8,115,108.9,109,13.5,7,"0","<4","TRUE","False."
"4","RI",83,415,"no","yes",20,95,89,167.9,92,200.6,79,11.2,2,"0","<4","FALSE","False."
"5","TN",127,415,"no","yes",28,235.6,124,236.8,113,241.2,127,7.7,2,"1","<4","FALSE","False."
"6","MO",45,510,"no","yes",29,135.8,104,222.5,101,235.6,92,7.9,6,"2","<4","FALSE","False."
"7","OH",75,510,"no","yes",27,117.5,102,206.8,127,194.4,114,4.2,7,"3","<4","FALSE","False."
"8","MN",150,415,"no","yes",28,174.4,75,169.9,80,201.6,130,11,4,"1","<4","FALSE","False."
"9","FL",103,415,"no","no",0,158.7,90,198.4,117,181.1,76,10.5,4,"1","<4","TRUE","False."
"10","VA",86,415,"no","yes",30,99.9,84,263.5,125,254.7,90,9.8,7,"2","<4","FALSE","False."
"11","MT",33,510,"no","yes",35,161.9,85,151.2,82,191,131,8.5,2,"1","<4","FALSE","False."
"12","MS",124,415,"no","no",0,251.5,85,214.2,98,186.1,71,11.1,6,"3","<4","TRUE","False."
"13","WV",95,415,"no","no",0,175.2,91,244.4,109,75.8,95,7.5,2,"1","<4","TRUE","False."
"14","UT",47,408,"no","yes",37,112.8,150,243.9,97,178.7,112,13.2,6,"2","<4","FALSE","False."
"15","KY",110,510,"no","no",0,99.4,62,275,86,212.1,94,16.7,3,"2","<4","TRUE","False."
"16","WI",140,415,"no","no",0,129.6,79,246.2,99,172.1,124,9.4,10,"3","<4","TRUE","False."
"17","WV",101,415,"no","yes",28,220.3,96,285.8,72,203,111,9.4,6,"4",">=4","FALSE","False."
"18","AK",132,510,"no","no",0,181.1,121,314.4,109,246.7,81,4.2,9,"2","<4","TRUE","False."
"19","AZ",68,415,"no","no",0,232.4,76,153.3,103,214.6,107,10.5,2,"1","<4","TRUE","False."
"20","ME",57,415,"no","yes",33,193.4,105,231.6,79,226.2,90,11.1,11,"2","<4","FALSE","False."
"21","DC",74,415,"no","no",0,85.7,83,247.7,67,142.4,85,10.1,5,"2","<4","TRUE","False."
"22","NM",56,408,"no","no",0,146.1,57,196.2,97,310.1,110,9.2,3,"0","<4","TRUE","False."
"23","WV",112,415,"yes","no",0,161.9,138,200.9,114,134,134,10.7,4,"1","<4","FALSE","False."
"24","HI",171,510,"no","no",0,189.8,122,173.7,85,257.1,84,10.3,1,"0","<4","TRUE","False."
"25","OK",125,415,"no","yes",36,201.3,117,42.2,78,125.7,104,5.4,3,"1","<4","FALSE","False."
"26","WV",124,510,"no","no",0,184.8,74,175.1,84,158.2,95,10.5,6,"1","<4","TRUE","False."
"27","MI",53,510,"no","yes",37,167.3,99,194.7,99,236.7,112,12,9,"2","<4","FALSE","False."
"28","MT",74,415,"no","no",0,162.7,102,292,105,183.3,80,8.7,6,"0","<4","TRUE","False."
"29","MA",145,415,"no","no",0,175.8,89,274.3,119,226.6,69,12.4,4,"1","<4","TRUE","False."
"30","WI",78,408,"no","no",0,87,102,193.6,64,205.8,120,11,5,"0","<4","TRUE","False."
"31","MO",135,510,"no","no",0,246.8,129,187.8,121,154.5,109,12.6,5,"1","<4","TRUE","False."
"32","MO",80,408,"yes","yes",15,159.3,110,170.6,120,141.2,82,11.9,5,"1","<4","TRUE","False."
"33","IN",36,415,"no","no",0,253.4,77,182.4,151,275.8,103,8.4,2,"1","<4","TRUE","False."
"34","RI",112,510,"no","no",0,194.4,101,190.3,82,183.4,107,11.4,2,"0","<4","TRUE","False."
"35","IL",116,510,"no","no",0,164.6,110,270.6,103,230.4,109,8,3,"0","<4","TRUE","False."
"36","ME",120,510,"no","no",0,198.8,56,230.1,73,119.8,81,9.9,3,"2","<4","TRUE","False."
"37","KY",109,415,"no","no",0,175.6,80,238,94,198.4,103,10.2,6,"1","<4","TRUE","False."
"38","MD",97,415,"no","no",0,218,86,184,94,240.5,110,6.4,8,"3","<4","TRUE","False."
"39","AK",146,510,"yes","no",0,133,65,262.8,93,214.3,128,11.2,3,"1","<4","FALSE","False."
"40","OK",88,408,"no","no",0,65.4,97,168.2,76,236,113,13.8,1,"2","<4","TRUE","False."
"41","NM",141,415,"no","yes",28,206.9,126,264.4,126,171.8,124,9.3,11,"2","<4","FALSE","False."
"42","IL",84,510,"no","no",0,181.5,129,130.7,112,186.5,118,8.5,4,"1","<4","TRUE","False."
"43","CT",94,415,"no","no",0,206.1,49,224.6,115,256.7,74,13,1,"1","<4","TRUE","False."
"44","WI",68,415,"no","no",0,148.8,70,246.5,164,129.8,103,12.1,3,"3","<4","TRUE","False."
"45","LA",149,415,"no","yes",20,198.9,77,274,88,190.7,76,14.3,9,"1","<4","FALSE","False."
"46","SC",99,415,"no","yes",33,179.1,93,238.3,102,165.7,96,10.6,1,"2","<4","FALSE","False."
"47","WY",185,415,"yes","yes",30,154.1,114,118.7,106,258.4,105,12.9,3,"2","<4","TRUE","False."
"48","LA",67,510,"no","no",0,310.4,97,66.5,123,246.5,99,9.2,10,"4",">=4","TRUE","False."
"49","AL",181,415,"no","yes",27,190.3,93,249,127,215.7,82,10.6,4,"1","<4","FALSE","False."
"50","WI",103,415,"no","no",0,180.2,134,97.7,85,181.7,134,8.4,3,"1","<4","TRUE","False."
"51","WV",82,408,"no","no",0,143.7,116,170.7,99,287.7,95,7.8,5,"1","<4","TRUE","False."
"52","ID",85,408,"no","yes",27,196.4,139,280.9,90,89.3,75,13.8,4,"1","<4","FALSE","False."
"53","NE",95,510,"no","no",0,58.2,96,202.1,126,210.5,97,10.4,5,"0","<4","TRUE","False."
"54","IN",130,408,"no","yes",30,185,117,249.5,141,157.8,103,7.4,7,"0","<4","FALSE","False."
"55","PA",124,415,"no","no",0,167.4,119,233.2,143,109.6,115,10.3,5,"0","<4","TRUE","False."
"56","SD",27,408,"no","no",0,236.7,110,231.9,92,164.7,85,12.7,6,"1","<4","TRUE","False."
"57","MA",57,510,"no","no",0,154.2,78,196.7,85,253.5,97,10.1,9,"1","<4","TRUE","False."
"58","OH",29,415,"yes","yes",37,235,101,183.3,79,139.8,106,5.7,7,"2","<4","TRUE","False."
"59","DC",121,408,"no","no",0,168.6,121,168.6,94,95.3,59,12.3,4,"1","<4","TRUE","False."
"60","CA",158,510,"no","no",0,155.9,123,224.2,112,221,116,8.6,8,"2","<4","TRUE","False."
"61","MI",115,415,"no","yes",26,155.2,110,230.9,133,261.6,100,4.5,4,"0","<4","FALSE","False."
"62","AR",57,510,"no","no",0,192.8,68,158,86,235.5,105,12.7,6,"1","<4","TRUE","False."
"63","CA",120,510,"no","no",0,134.8,94,204.1,106,238.4,109,6.7,8,"1","<4","TRUE","False."
"64","MS",38,415,"no","no",0,117.3,114,208.7,105,203.4,98,14.4,2,"2","<4","TRUE","False."
"65","WY",126,408,"yes","no",0,197.6,126,246.5,112,285.3,104,12.5,8,"2","<4","FALSE","False."
"66","CO",63,415,"no","yes",32,30.9,113,187,113,230.8,101,8.6,7,"1","<4","FALSE","False."
"67","KY",106,510,"no","yes",9,88.5,100,324.8,109,79.9,86,8.2,4,"3","<4","FALSE","False."
"68","HI",101,415,"no","no",0,253.2,89,237.9,114,154.3,85,9.7,7,"4",">=4","TRUE","False."
"69","NE",105,415,"no","yes",27,141.2,96,167.7,94,274.4,101,11.4,2,"1","<4","FALSE","False."
"70","NJ",138,510,"no","no",0,220.2,89,88.3,125,195.3,79,12.9,5,"0","<4","TRUE","False."
"71","WA",104,415,"no","no",0,139.7,78,202.6,119,203.6,102,11.3,5,"2","<4","TRUE","False."
"72","ME",66,510,"no","no",0,118,133,248.1,99,214.4,122,5.3,5,"1","<4","TRUE","False."
"73","MD",52,415,"no","no",0,209.8,114,171.3,82,154.6,119,9.9,9,"4",">=4","TRUE","False."
"74","WV",94,510,"yes","yes",23,197.1,125,214.5,136,282.2,103,9.5,5,"4",">=4","TRUE","False."
"75","CT",107,408,"no","no",0,90.7,90,207.5,109,169.4,96,5.6,5,"2","<4","TRUE","False."
"76","AR",36,415,"no","no",0,157.6,117,184.3,58,240.4,99,11.9,1,"0","<4","TRUE","False."
"77","OR",21,510,"no","yes",31,135.9,90,271,84,179.1,89,9.5,7,"6",">=4","FALSE","False."
"78","IL",91,415,"no","no",0,189.3,100,239.3,107,89.7,89,9.9,3,"3","<4","TRUE","False."
"79","NV",124,415,"no","no",0,234.4,61,179.3,111,285.5,117,10.4,6,"3","<4","TRUE","False."
"80","NY",122,415,"no","no",0,173.6,110,91.7,84,211.7,103,9.7,7,"3","<4","TRUE","False."
"81","WA",117,408,"no","no",0,191.1,93,282.8,56,84.8,118,12,4,"2","<4","TRUE","False."
"82","SD",139,510,"no","no",0,196,135,186,146,153,92,9.8,1,"3","<4","TRUE","False."
"83","MT",160,415,"no","no",0,97.5,113,268.1,69,255.3,62,13.2,4,"3","<4","TRUE","False."
"84","AZ",163,510,"no","no",0,178.7,56,215.7,79,152.7,84,10.6,2,"4",">=4","TRUE","False."
"85","IN",98,408,"no","yes",21,64.6,98,176.1,86,244.8,84,0,0,"2","<4","FALSE","False."
"86","PA",92,415,"yes","no",0,255.8,125,142.7,111,181.2,101,11.7,3,"0","<4","FALSE","False."
"87","IN",100,510,"no","no",0,247.8,117,130,95,134.3,125,6.9,2,"1","<4","TRUE","False."
